// Initial random seed:
6645947255670506662

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
67625: COALESCED
67626: COALESCED
67627: COALESCED
67628: COALESCED
67629: COALESCED
67630: COALESCED
67631: COALESCED
67632: COALESCED
67633: COALESCED
67634: COALESCED
67635: COALESCED
67636: COALESCED
67637: COALESCED
67638: COALESCED
67639: COALESCED
67640: COALESCED
67641: COALESCED
67642: COALESCED
67643: COALESCED
67644: COALESCED
67645: COALESCED
67646: COALESCED
67647: COALESCED
67648: COALESCED
67649: COALESCED
67650: COALESCED
67651: COALESCED
67652: COALESCED
67653: COALESCED
67654: COALESCED
67655: COALESCED
67656: COALESCED
67657: COALESCED
67658: COALESCED
67659: COALESCED
67660: COALESCED
67661: COALESCED
67662: COALESCED
67663: COALESCED
67664: COALESCED
67665: COALESCED
67666: COALESCED
67667: COALESCED
67668: COALESCED
67669: COALESCED
67670: COALESCED
67671: COALESCED
67672: COALESCED
67673: COALESCED
67674: COALESCED
67675: COALESCED
67676: COALESCED
67677: COALESCED
67678: COALESCED
67679: COALESCED
67680: COALESCED
67681: COALESCED
67682: COALESCED
67683: COALESCED
67684: COALESCED
67685: COALESCED
67686: COALESCED
67687: COALESCED
67688: COALESCED
67689: COALESCED
67690: COALESCED
67691: COALESCED
67692: COALESCED
67693: COALESCED
67694: COALESCED
67695: COALESCED
67696: COALESCED
67697: COALESCED
67698: COALESCED
67699: COALESCED
67700: COALESCED
67701: COALESCED
67702: COALESCED
67703: COALESCED
67704: COALESCED
67705: COALESCED
67706: COALESCED
67707: COALESCED
67708: COALESCED
67709: COALESCED
67710: COALESCED
67711: COALESCED
67712: COALESCED
67713: COALESCED
67714: COALESCED
67715: COALESCED
67716: COALESCED
67717: COALESCED
67718: COALESCED
67719: COALESCED
67720: COALESCED
67721: COALESCED
67722: COALESCED
67723: COALESCED
67724: COALESCED
67725: COALESCED
67726: COALESCED
67727: COALESCED
67728: COALESCED
67729: COALESCED
67730: COALESCED
67731: COALESCED
67732: COALESCED
67733: COALESCED
67734: COALESCED
67735: COALESCED
67736: COALESCED
67737: COALESCED
67738: COALESCED
67739: COALESCED
67740: COALESCED
67741: COALESCED
67742: COALESCED
67743: COALESCED
67744: COALESCED
67745: COALESCED
67746: COALESCED
67747: COALESCED
67748: COALESCED
67749: COALESCED
67750: COALESCED
67751: COALESCED
67752: COALESCED
67753: COALESCED
67754: COALESCED
67755: COALESCED
67756: COALESCED
67757: COALESCED
67758: COALESCED
67759: COALESCED
67760: COALESCED
67761: COALESCED
67762: COALESCED
67763: COALESCED
67764: COALESCED
67765: COALESCED
67766: COALESCED
67767: COALESCED
67768: COALESCED
67769: COALESCED
67770: COALESCED
67771: COALESCED
67772: COALESCED
67773: COALESCED
67774: COALESCED
67775: COALESCED
67776: COALESCED
67777: COALESCED
67778: COALESCED
67779: COALESCED
67780: COALESCED
67781: COALESCED
67782: COALESCED
67783: COALESCED
67784: COALESCED
67785: COALESCED
67786: COALESCED
67787: COALESCED
67788: COALESCED
67789: COALESCED
67790: COALESCED
67791: COALESCED
67792: COALESCED
67793: COALESCED
67794: COALESCED
67795: COALESCED
67796: COALESCED
67797: COALESCED
67798: COALESCED
67799: COALESCED
67800: COALESCED
67801: COALESCED
67802: COALESCED
67803: COALESCED
67804: COALESCED
67805: COALESCED
67806: COALESCED
67807: COALESCED
67808: COALESCED
67809: COALESCED
67810: COALESCED
67811: COALESCED
67812: COALESCED
67813: COALESCED
67814: COALESCED
67815: COALESCED
67816: COALESCED
67817: COALESCED
67818: COALESCED
67819: COALESCED
67820: COALESCED
67821: COALESCED
67822: COALESCED
67823: COALESCED
67824: COALESCED
67825: COALESCED
67826: COALESCED
67827: COALESCED
67828: COALESCED
67829: COALESCED
67830: COALESCED
67831: COALESCED
67832: COALESCED
67833: COALESCED
67834: COALESCED
67835: COALESCED
67836: COALESCED
67837: COALESCED
67838: COALESCED
67839: COALESCED
67840: COALESCED
67841: COALESCED
67842: COALESCED
67843: COALESCED
67844: COALESCED
67845: COALESCED
67846: COALESCED
67847: COALESCED
67848: COALESCED
67849: COALESCED
67850: COALESCED
67851: COALESCED
67852: COALESCED
67853: COALESCED
67854: COALESCED
67855: COALESCED
67856: COALESCED
67857: COALESCED
67858: COALESCED
67859: COALESCED
67860: COALESCED
67861: COALESCED
67862: COALESCED
67863: COALESCED
67864: COALESCED
67865: COALESCED
67866: COALESCED
67867: COALESCED
67868: COALESCED
67869: COALESCED
67870: COALESCED
67871: COALESCED
67872: COALESCED
67873: COALESCED
67874: COALESCED
67875: COALESCED
67876: COALESCED
67877: COALESCED
67878: COALESCED
67879: COALESCED
67880: COALESCED
67881: COALESCED
67882: COALESCED
67883: COALESCED
67884: COALESCED
67885: COALESCED
67886: COALESCED
67887: COALESCED
67888: COALESCED
67889: COALESCED
67890: COALESCED
67891: COALESCED
67892: COALESCED
67893: COALESCED
67894: COALESCED
67895: COALESCED
67896: COALESCED
67897: COALESCED
67898: COALESCED
67899: COALESCED
67900: COALESCED
67901: COALESCED
67902: COALESCED
67903: COALESCED
67904: COALESCED
67905: COALESCED
67906: COALESCED
67907: COALESCED
67908: COALESCED
67909: COALESCED
67910: COALESCED
67911: COALESCED
67912: COALESCED
67913: COALESCED
67914: COALESCED
67915: COALESCED
67916: COALESCED
67917: COALESCED
67918: COALESCED
67919: COALESCED
67920: COALESCED
67921: COALESCED
67922: COALESCED
67923: COALESCED
67924: COALESCED
67925: COALESCED
67926: COALESCED
67927: COALESCED
67928: COALESCED
67929: COALESCED
67930: COALESCED
67931: COALESCED
67932: COALESCED
67933: COALESCED
67934: COALESCED
67935: COALESCED
67936: COALESCED
67937: COALESCED
67938: COALESCED
67939: COALESCED
67940: COALESCED
67941: COALESCED
67942: COALESCED
67943: COALESCED
67944: COALESCED
67945: COALESCED
67946: COALESCED
67947: COALESCED
67948: COALESCED
67949: COALESCED
67950: COALESCED
67951: COALESCED
67952: COALESCED
67953: COALESCED
67954: COALESCED
67955: COALESCED
67956: COALESCED
67957: COALESCED
67958: COALESCED
67959: COALESCED
67960: COALESCED
67961: COALESCED
67962: COALESCED
67963: COALESCED
67964: COALESCED
67965: COALESCED
67966: COALESCED
67967: COALESCED
67968: COALESCED
67969: COALESCED
67970: COALESCED
67971: COALESCED
67972: COALESCED
67973: COALESCED
67974: COALESCED
67975: COALESCED
67976: COALESCED
67977: COALESCED
67978: COALESCED
67979: COALESCED
67980: COALESCED
67981: COALESCED
67982: COALESCED
67983: COALESCED
67984: COALESCED
67985: COALESCED
67986: COALESCED
67987: COALESCED
67988: COALESCED
67989: COALESCED
67990: COALESCED
67991: COALESCED
67992: COALESCED
67993: COALESCED
67994: COALESCED
67995: COALESCED
67996: COALESCED
67997: COALESCED
67998: COALESCED
67999: COALESCED
68000: COALESCED
68001: COALESCED
68002: COALESCED
68003: COALESCED
68004: COALESCED
68005: COALESCED
68006: COALESCED
68007: COALESCED
68008: COALESCED
68009: COALESCED
68010: COALESCED
68011: COALESCED
68012: COALESCED
68013: COALESCED
68014: COALESCED
68015: COALESCED
68016: COALESCED
68017: COALESCED
68018: COALESCED
68019: COALESCED
68020: COALESCED
68021: COALESCED
68022: COALESCED
68023: COALESCED
68024: COALESCED
68025: COALESCED
68026: COALESCED
68027: COALESCED
68028: COALESCED
68029: COALESCED
68030: COALESCED
68031: COALESCED
68032: COALESCED
68033: COALESCED
68034: COALESCED
68035: COALESCED
68036: COALESCED
68037: COALESCED
68038: COALESCED
68039: COALESCED
68040: COALESCED
68041: COALESCED
68042: COALESCED
68043: COALESCED
68044: COALESCED
68045: COALESCED
68046: COALESCED
68047: COALESCED
68048: COALESCED
68049: COALESCED
68050: COALESCED
68051: COALESCED
68052: COALESCED
68053: COALESCED
68054: COALESCED
68055: COALESCED
68056: COALESCED
68057: COALESCED
68058: COALESCED
68059: COALESCED
68060: COALESCED
68061: COALESCED
68062: COALESCED
68063: COALESCED
68064: COALESCED
68065: COALESCED
68066: COALESCED
68067: COALESCED
68068: COALESCED
68069: COALESCED
68070: COALESCED
68071: COALESCED
68072: COALESCED
68073: COALESCED
68074: COALESCED
68075: COALESCED
68076: COALESCED
68077: COALESCED
68078: COALESCED
68079: COALESCED
68080: COALESCED
68081: COALESCED
68082: COALESCED
68083: COALESCED
68084: COALESCED
68085: COALESCED
68086: COALESCED
68087: COALESCED
68088: COALESCED
68089: COALESCED
68090: COALESCED
68091: COALESCED
68092: COALESCED
68093: COALESCED
68094: COALESCED
68095: COALESCED
68096: COALESCED
68097: COALESCED
68098: COALESCED
68099: COALESCED
68100: COALESCED
68101: COALESCED
68102: COALESCED
68103: COALESCED
68104: COALESCED
68105: COALESCED
68106: COALESCED
68107: COALESCED
68108: COALESCED
68109: COALESCED
68110: COALESCED
68111: COALESCED
68112: COALESCED
68113: COALESCED
68114: COALESCED
68115: COALESCED
68116: COALESCED
68117: COALESCED
68118: COALESCED
68119: COALESCED
68120: COALESCED
68121: COALESCED
68122: COALESCED
68123: COALESCED
68124: COALESCED
68125: COALESCED
68126: COALESCED
68127: COALESCED
68128: COALESCED
68129: COALESCED
68130: COALESCED
68131: COALESCED
68132: COALESCED
68133: COALESCED
68134: COALESCED
68135: COALESCED
68136: COALESCED
68137: COALESCED
68138: COALESCED
68139: COALESCED
68140: COALESCED
68141: COALESCED
68142: COALESCED
68143: COALESCED
68144: COALESCED
68145: COALESCED
68146: COALESCED
68147: COALESCED
68148: COALESCED
68149: COALESCED
68150: COALESCED
68151: COALESCED
68152: COALESCED
68153: COALESCED
68154: COALESCED
68155: COALESCED
68156: COALESCED
68157: COALESCED
68158: COALESCED
68159: COALESCED
68160: COALESCED
68161: COALESCED
68162: COALESCED
68163: COALESCED
68164: COALESCED
68165: COALESCED
68166: COALESCED
68167: COALESCED
68168: COALESCED
68169: COALESCED
68170: COALESCED
68171: COALESCED
68172: COALESCED
68173: COALESCED
68174: COALESCED
68175: COALESCED
68176: COALESCED
68177: COALESCED
68178: COALESCED
68179: COALESCED
68180: COALESCED
68181: COALESCED
68182: COALESCED
68183: COALESCED
68184: COALESCED
68185: COALESCED
68186: COALESCED
68187: COALESCED
68188: COALESCED
68189: COALESCED
68190: COALESCED
68191: COALESCED
68192: COALESCED
68193: COALESCED
68194: COALESCED
68195: COALESCED
68196: COALESCED
68197: COALESCED
68198: COALESCED
68199: COALESCED
68200: COALESCED
68201: COALESCED
68202: COALESCED
68203: COALESCED
68204: COALESCED
68205: COALESCED
68206: COALESCED
68207: COALESCED
68208: COALESCED
68209: COALESCED
68210: COALESCED
68211: COALESCED
68212: COALESCED
68213: COALESCED
68214: COALESCED
68215: COALESCED
68216: COALESCED
68217: COALESCED
68218: COALESCED
68219: COALESCED
68220: COALESCED
68221: COALESCED
68222: COALESCED
68223: COALESCED
68224: COALESCED
68225: COALESCED
68226: COALESCED
68227: COALESCED
68228: COALESCED
68229: COALESCED
68230: COALESCED
68231: COALESCED
68232: COALESCED
68233: COALESCED
68234: COALESCED
68235: COALESCED
68236: COALESCED
68237: COALESCED
68238: COALESCED
68239: COALESCED
68240: COALESCED
68241: COALESCED
68242: COALESCED
68243: COALESCED
68244: COALESCED
68245: COALESCED
68246: COALESCED
68247: COALESCED
68248: COALESCED
68249: COALESCED
68250: COALESCED
68251: COALESCED
68252: COALESCED
68253: COALESCED
68254: COALESCED
68255: COALESCED
68256: COALESCED
68257: COALESCED
68258: COALESCED
68259: COALESCED
68260: COALESCED
68261: COALESCED
68262: COALESCED
68263: COALESCED
68264: COALESCED
68265: COALESCED
68266: COALESCED
68267: COALESCED
68268: COALESCED
68269: COALESCED
68270: COALESCED
68271: COALESCED
68272: COALESCED
68273: COALESCED
68274: COALESCED
68275: COALESCED
68276: COALESCED
68277: COALESCED
68278: COALESCED
68279: COALESCED
68280: COALESCED
68281: COALESCED
68282: COALESCED
68283: COALESCED
68284: COALESCED
68285: COALESCED
68286: COALESCED
68287: COALESCED
68288: COALESCED
68289: COALESCED
68290: COALESCED
68291: COALESCED
68292: COALESCED
68293: COALESCED
68294: COALESCED
68295: COALESCED
68296: COALESCED
68297: COALESCED
68298: COALESCED
68299: COALESCED
68300: COALESCED
68301: COALESCED
68302: COALESCED
68303: COALESCED
68304: COALESCED
68305: COALESCED
68306: COALESCED
68307: COALESCED
68308: COALESCED
68309: COALESCED
68310: COALESCED
68311: COALESCED
68312: COALESCED
68313: COALESCED
68314: COALESCED
68315: COALESCED
68316: COALESCED
68317: COALESCED
68318: COALESCED
68319: COALESCED
68320: COALESCED
68321: COALESCED
68322: COALESCED
68323: COALESCED
68324: COALESCED
68325: COALESCED
68326: COALESCED
68327: COALESCED
68328: COALESCED
68329: COALESCED
68330: COALESCED
68331: COALESCED
68332: COALESCED
68333: COALESCED
68334: COALESCED
68335: COALESCED
68336: COALESCED
68337: COALESCED
68338: COALESCED
68339: COALESCED
68340: COALESCED
68341: COALESCED
68342: COALESCED
68343: COALESCED
68344: COALESCED
68345: COALESCED
68346: COALESCED
68347: COALESCED
68348: COALESCED
68349: COALESCED
68350: COALESCED
68351: COALESCED
68352: COALESCED
68353: COALESCED
68354: COALESCED
68355: COALESCED
68356: COALESCED
68357: COALESCED
68358: COALESCED
68359: COALESCED
68360: COALESCED
68361: COALESCED
68362: COALESCED
68363: COALESCED
68364: COALESCED
68365: COALESCED
68366: COALESCED
68367: COALESCED
68368: COALESCED
68369: COALESCED
68370: COALESCED
68371: COALESCED
68372: COALESCED
68373: COALESCED
68374: COALESCED
68375: COALESCED
68376: COALESCED
68377: COALESCED
68378: COALESCED
68379: COALESCED
68380: COALESCED
68381: COALESCED
68382: COALESCED
68383: COALESCED
68384: COALESCED
68385: COALESCED
68386: COALESCED
68387: COALESCED
68388: COALESCED
68389: COALESCED
68390: COALESCED
68391: COALESCED
68392: COALESCED
68393: COALESCED
68394: COALESCED
68395: COALESCED
68396: COALESCED
68397: COALESCED
68398: COALESCED
68399: COALESCED
68400: COALESCED
68401: COALESCED
68402: COALESCED
68403: COALESCED
68404: COALESCED
68405: COALESCED
68406: COALESCED
68407: COALESCED
68408: COALESCED
68409: COALESCED
68410: COALESCED
68411: COALESCED
68412: COALESCED
68413: COALESCED
68414: COALESCED
68415: COALESCED
68416: COALESCED
68417: COALESCED
68418: COALESCED
68419: COALESCED
68420: COALESCED
68421: COALESCED
68422: COALESCED
68423: COALESCED
68424: COALESCED
68425: COALESCED
68426: COALESCED
68427: COALESCED
68428: COALESCED
68429: COALESCED
68430: COALESCED
68431: COALESCED
68432: COALESCED
68433: COALESCED
68434: COALESCED
68435: COALESCED
68436: COALESCED
68437: COALESCED
68438: COALESCED
68439: COALESCED
68440: COALESCED
68441: COALESCED
68442: COALESCED
68443: COALESCED
68444: COALESCED
68445: COALESCED
68446: COALESCED
68447: COALESCED
68448: COALESCED
68449: COALESCED
68450: COALESCED
68451: COALESCED
68452: COALESCED
68453: COALESCED
68454: COALESCED
68455: COALESCED
68456: COALESCED
68457: COALESCED
68458: COALESCED
68459: COALESCED
68460: COALESCED
68461: COALESCED
68462: COALESCED
68463: COALESCED
68464: COALESCED
68465: COALESCED
68466: COALESCED
68467: COALESCED
68468: COALESCED
68469: COALESCED
68470: COALESCED
68471: COALESCED
68472: COALESCED
68473: COALESCED
68474: COALESCED
68475: COALESCED
68476: COALESCED
68477: COALESCED
68478: COALESCED
68479: COALESCED
68480: COALESCED
68481: COALESCED
68482: COALESCED
68483: COALESCED
68484: COALESCED
68485: COALESCED
68486: COALESCED
68487: COALESCED
68488: COALESCED
68489: COALESCED
68490: COALESCED
68491: COALESCED
68492: COALESCED
68493: COALESCED
68494: COALESCED
68495: COALESCED
68496: COALESCED
68497: COALESCED
68498: COALESCED
68499: COALESCED
68500: COALESCED
68501: COALESCED
68502: COALESCED
68503: COALESCED
68504: COALESCED
68505: COALESCED
68506: COALESCED
68507: COALESCED
68508: COALESCED
68509: COALESCED
68510: COALESCED
68511: COALESCED
68512: COALESCED
68513: COALESCED
68514: COALESCED
68515: COALESCED
68516: COALESCED
68517: COALESCED
68518: COALESCED
68519: COALESCED
68520: COALESCED
68521: COALESCED
68522: COALESCED
68523: COALESCED
68524: COALESCED
68525: COALESCED
68526: COALESCED
68527: COALESCED
68528: COALESCED
68529: COALESCED
68530: COALESCED
68531: COALESCED
68532: COALESCED
68533: COALESCED
68534: COALESCED
68535: COALESCED
68536: COALESCED
68537: COALESCED
68538: COALESCED
68539: COALESCED
68540: COALESCED
68541: COALESCED
68542: COALESCED
68543: COALESCED
68544: COALESCED
68545: COALESCED
68546: COALESCED
68547: COALESCED
68548: COALESCED
68549: COALESCED
68550: COALESCED
68551: COALESCED
68552: COALESCED
68553: COALESCED
68554: COALESCED
68555: COALESCED
68556: COALESCED
68557: COALESCED
68558: COALESCED
68559: COALESCED
68560: COALESCED
68561: COALESCED
68562: COALESCED
68563: COALESCED
68564: COALESCED
68565: COALESCED
68566: COALESCED
68567: COALESCED
68568: COALESCED
68569: COALESCED
68570: COALESCED
68571: COALESCED
68572: COALESCED
68573: COALESCED
68574: COALESCED
68575: COALESCED
68576: COALESCED
68577: COALESCED
68578: COALESCED
68579: COALESCED
68580: COALESCED
68581: COALESCED
68582: COALESCED
68583: COALESCED
68584: COALESCED
68585: COALESCED
68586: COALESCED
68587: COALESCED
68588: COALESCED
68589: COALESCED
68590: COALESCED
68591: COALESCED
68592: COALESCED
68593: COALESCED
68594: COALESCED
68595: COALESCED
68596: COALESCED
68597: COALESCED
68598: COALESCED
68599: COALESCED
68600: COALESCED
68601: COALESCED
68602: COALESCED
68603: COALESCED
68604: COALESCED
68605: COALESCED
68606: COALESCED
68607: COALESCED
68608: COALESCED
68609: COALESCED
68610: COALESCED
68611: COALESCED
68612: COALESCED
68613: COALESCED
68614: COALESCED
68615: COALESCED
68616: COALESCED
68617: COALESCED
68618: COALESCED
68619: COALESCED
68620: COALESCED
68621: COALESCED
68622: COALESCED
68623: COALESCED
68624: COALESCED
68625: COALESCED
68626: COALESCED
68627: COALESCED
68628: COALESCED
68629: COALESCED
68630: COALESCED
68631: COALESCED
68632: COALESCED
68633: COALESCED
68634: COALESCED
68635: COALESCED
68636: COALESCED
68637: COALESCED
68638: COALESCED
68639: COALESCED
68640: COALESCED
68641: COALESCED
68642: COALESCED
68643: COALESCED
68644: COALESCED
68645: COALESCED
68646: COALESCED
68647: COALESCED
68648: COALESCED
68649: COALESCED
68650: COALESCED
68651: COALESCED
68652: COALESCED
68653: COALESCED
68654: COALESCED
68655: COALESCED
68656: COALESCED
68657: COALESCED
68658: COALESCED
68659: COALESCED
68660: COALESCED
68661: COALESCED
68662: COALESCED
68663: COALESCED
68664: COALESCED
68665: COALESCED
68666: COALESCED
68667: COALESCED
68668: COALESCED
68669: COALESCED
68670: COALESCED
68671: COALESCED
68672: COALESCED
68673: COALESCED
68674: COALESCED
68675: COALESCED
68676: COALESCED
68677: COALESCED
68678: COALESCED
68679: COALESCED
68680: COALESCED
68681: COALESCED
68682: COALESCED
68683: COALESCED
68684: COALESCED
68685: COALESCED
68686: COALESCED
68687: COALESCED
68688: COALESCED
68689: COALESCED
68690: COALESCED
68691: COALESCED
68692: COALESCED
68693: COALESCED
68694: COALESCED
68695: COALESCED
68696: COALESCED
68697: COALESCED
68698: COALESCED
68699: COALESCED
68700: COALESCED
68701: COALESCED
68702: COALESCED
68703: COALESCED
68704: COALESCED
68705: COALESCED
68706: COALESCED
68707: COALESCED
68708: COALESCED
68709: COALESCED
68710: COALESCED
68711: COALESCED
68712: COALESCED
68713: COALESCED
68714: COALESCED
68715: COALESCED
68716: COALESCED
68717: COALESCED
68718: COALESCED
68719: COALESCED
68720: COALESCED
68721: COALESCED
68722: COALESCED
68723: COALESCED
68724: COALESCED
68725: COALESCED
68726: COALESCED
68727: COALESCED
68728: COALESCED
68729: COALESCED
68730: COALESCED
68731: COALESCED
68732: COALESCED
68733: COALESCED
68734: COALESCED
68735: COALESCED
68736: COALESCED
68737: COALESCED
68738: COALESCED
68739: COALESCED
68740: COALESCED
68741: COALESCED
68742: COALESCED
68743: COALESCED
68744: COALESCED
68745: COALESCED
68746: COALESCED
68747: COALESCED
68748: COALESCED
68749: COALESCED
68750: COALESCED
68751: COALESCED
68752: COALESCED
68753: COALESCED
68754: COALESCED
68755: COALESCED
68756: COALESCED
68757: COALESCED
68758: COALESCED
68759: COALESCED
68760: COALESCED
68761: COALESCED
68762: COALESCED
68763: COALESCED
68764: COALESCED
68765: COALESCED
68766: COALESCED
68767: COALESCED
68768: COALESCED
68769: COALESCED
68770: COALESCED
68771: COALESCED
68772: COALESCED
68773: COALESCED
68774: COALESCED
68775: COALESCED
68776: COALESCED
68777: COALESCED
68778: COALESCED
68779: COALESCED
68780: COALESCED
68781: COALESCED
68782: COALESCED
68783: COALESCED
68784: COALESCED
68785: COALESCED
68786: COALESCED
68787: COALESCED
68788: COALESCED
68789: COALESCED
68790: COALESCED
68791: COALESCED
68792: COALESCED
68793: COALESCED
68794: COALESCED
68795: COALESCED
68796: COALESCED
68797: COALESCED
68798: COALESCED
68799: COALESCED
68800: COALESCED
68801: COALESCED
68802: COALESCED
68803: COALESCED
68804: COALESCED
68805: COALESCED
68806: COALESCED
68807: COALESCED
68808: COALESCED
68809: COALESCED
68810: COALESCED
68811: COALESCED
68812: COALESCED
68813: COALESCED
68814: COALESCED
68815: COALESCED
68816: COALESCED
68817: COALESCED
68818: COALESCED
68819: COALESCED
68820: COALESCED
68821: COALESCED
68822: COALESCED
68823: COALESCED
68824: COALESCED
68825: COALESCED
68826: COALESCED
68827: COALESCED
68828: COALESCED
68829: COALESCED
68830: COALESCED
68831: COALESCED
68832: COALESCED
68833: COALESCED
68834: COALESCED
68835: COALESCED
68836: COALESCED
68837: COALESCED
68838: COALESCED
68839: COALESCED
68840: COALESCED
68841: COALESCED
68842: COALESCED
68843: COALESCED
68844: COALESCED
68845: COALESCED
68846: COALESCED
68847: COALESCED
68848: COALESCED
68849: COALESCED
68850: COALESCED
68851: COALESCED
68852: COALESCED
68853: COALESCED
68854: COALESCED
68855: COALESCED
68856: COALESCED
68857: COALESCED
68858: COALESCED
68859: COALESCED
68860: COALESCED
68861: COALESCED
68862: COALESCED
68863: COALESCED
68864: COALESCED
68865: COALESCED
68866: COALESCED
68867: COALESCED
68868: COALESCED
68869: COALESCED
68870: COALESCED
68871: COALESCED
68872: COALESCED
68873: COALESCED
68874: COALESCED
68875: COALESCED
68876: COALESCED
68877: COALESCED
68878: COALESCED
68879: COALESCED
68880: COALESCED
68881: COALESCED
68882: COALESCED
68883: COALESCED
68884: COALESCED
68885: COALESCED
68886: COALESCED
68887: COALESCED
68888: COALESCED
68889: COALESCED
68890: COALESCED
68891: COALESCED
68892: COALESCED
68893: COALESCED
68894: COALESCED
68895: COALESCED
68896: COALESCED
68897: COALESCED
68898: COALESCED
68899: COALESCED
68900: COALESCED
68901: COALESCED
68902: COALESCED
68903: COALESCED
68904: COALESCED
68905: COALESCED
68906: COALESCED
68907: COALESCED
68908: COALESCED
68909: COALESCED
68910: COALESCED
68911: COALESCED
68912: COALESCED
68913: COALESCED
68914: COALESCED
68915: COALESCED
68916: COALESCED
68917: COALESCED
68918: COALESCED
68919: COALESCED
68920: COALESCED
68921: COALESCED
68922: COALESCED
68923: COALESCED
68924: COALESCED
68925: COALESCED
68926: COALESCED
68927: COALESCED
68928: COALESCED
68929: COALESCED
68930: COALESCED
68931: COALESCED
68932: COALESCED
68933: COALESCED
68934: COALESCED
68935: COALESCED
68936: COALESCED
68937: COALESCED
68938: COALESCED
68939: COALESCED
68940: COALESCED
68941: COALESCED
68942: COALESCED
68943: COALESCED
68944: COALESCED
68945: COALESCED
68946: COALESCED
68947: COALESCED
68948: COALESCED
68949: COALESCED
68950: COALESCED
68951: COALESCED
68952: COALESCED
68953: COALESCED
68954: COALESCED
68955: COALESCED
68956: COALESCED
68957: COALESCED
68958: COALESCED
68959: COALESCED
68960: COALESCED
68961: COALESCED
68962: COALESCED
68963: COALESCED
68964: COALESCED
68965: COALESCED
68966: COALESCED
68967: COALESCED
68968: COALESCED
68969: COALESCED
68970: COALESCED
68971: COALESCED
68972: COALESCED
68973: COALESCED
68974: COALESCED
68975: COALESCED
68976: COALESCED
68977: COALESCED
68978: COALESCED
68979: COALESCED
68980: COALESCED
68981: COALESCED
68982: COALESCED
68983: COALESCED
68984: COALESCED
68985: COALESCED
68986: COALESCED
68987: COALESCED
68988: COALESCED
68989: COALESCED
68990: COALESCED
68991: COALESCED
68992: COALESCED
68993: COALESCED
68994: COALESCED
68995: COALESCED
68996: COALESCED
68997: COALESCED
68998: COALESCED
68999: COALESCED
69000: COALESCED
69001: COALESCED
69002: COALESCED
69003: COALESCED
69004: COALESCED
69005: COALESCED
69006: COALESCED
69007: COALESCED
69008: COALESCED
69009: COALESCED
69010: COALESCED
69011: COALESCED
69012: COALESCED
69013: COALESCED
69014: COALESCED
69015: COALESCED
69016: COALESCED
69017: COALESCED
69018: COALESCED
69019: COALESCED
69020: COALESCED
69021: COALESCED
69022: COALESCED
69023: COALESCED
69024: COALESCED
69025: COALESCED
69026: COALESCED
69027: COALESCED
69028: COALESCED
69029: COALESCED
69030: COALESCED
69031: COALESCED
69032: COALESCED
69033: COALESCED
69034: COALESCED
69035: COALESCED
69036: COALESCED
69037: COALESCED
69038: COALESCED
69039: COALESCED
69040: COALESCED
69041: COALESCED
69042: COALESCED
69043: COALESCED
69044: COALESCED
69045: COALESCED
69046: COALESCED
69047: COALESCED
69048: COALESCED
69049: COALESCED
69050: COALESCED
69051: COALESCED
69052: COALESCED
69053: COALESCED
69054: COALESCED
69055: COALESCED
