// Initial random seed:
522983898564372882

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
141979: COALESCED
141980: COALESCED
141981: COALESCED
141982: COALESCED
141983: COALESCED
141984: COALESCED
141985: COALESCED
141986: COALESCED
141987: COALESCED
141988: COALESCED
141989: COALESCED
141990: COALESCED
141991: COALESCED
141992: COALESCED
141993: COALESCED
141994: COALESCED
141995: COALESCED
141996: COALESCED
141997: COALESCED
141998: COALESCED
141999: COALESCED
142000: COALESCED
142001: COALESCED
142002: COALESCED
142003: COALESCED
142004: COALESCED
142005: COALESCED
142006: COALESCED
142007: COALESCED
142008: COALESCED
142009: COALESCED
142010: COALESCED
142011: COALESCED
142012: COALESCED
142013: COALESCED
142014: COALESCED
142015: COALESCED
142016: COALESCED
142017: COALESCED
142018: COALESCED
142019: COALESCED
142020: COALESCED
142021: COALESCED
142022: COALESCED
142023: COALESCED
142024: COALESCED
142025: COALESCED
142026: COALESCED
142027: COALESCED
142028: COALESCED
142029: COALESCED
142030: COALESCED
142031: COALESCED
142032: COALESCED
142033: COALESCED
142034: COALESCED
142035: COALESCED
142036: COALESCED
142037: COALESCED
142038: COALESCED
142039: COALESCED
142040: COALESCED
142041: COALESCED
142042: COALESCED
142043: COALESCED
142044: COALESCED
142045: COALESCED
142046: COALESCED
142047: COALESCED
142048: COALESCED
142049: COALESCED
142050: COALESCED
142051: COALESCED
142052: COALESCED
142053: COALESCED
142054: COALESCED
142055: COALESCED
142056: COALESCED
142057: COALESCED
142058: COALESCED
142059: COALESCED
142060: COALESCED
142061: COALESCED
142062: COALESCED
142063: COALESCED
142064: COALESCED
142065: COALESCED
142066: COALESCED
142067: COALESCED
142068: COALESCED
142069: COALESCED
142070: COALESCED
142071: COALESCED
142072: COALESCED
142073: COALESCED
142074: COALESCED
142075: COALESCED
142076: COALESCED
142077: COALESCED
142078: COALESCED
142079: COALESCED
142080: COALESCED
142081: COALESCED
142082: COALESCED
142083: COALESCED
142084: COALESCED
142085: COALESCED
142086: COALESCED
142087: COALESCED
142088: COALESCED
142089: COALESCED
142090: COALESCED
142091: COALESCED
142092: COALESCED
142093: COALESCED
142094: COALESCED
142095: COALESCED
142096: COALESCED
142097: COALESCED
142098: COALESCED
142099: COALESCED
142100: COALESCED
142101: COALESCED
142102: COALESCED
142103: COALESCED
142104: COALESCED
142105: COALESCED
142106: COALESCED
142107: COALESCED
142108: COALESCED
142109: COALESCED
142110: COALESCED
142111: COALESCED
142112: COALESCED
142113: COALESCED
142114: COALESCED
142115: COALESCED
142116: COALESCED
142117: COALESCED
142118: COALESCED
142119: COALESCED
142120: COALESCED
142121: COALESCED
142122: COALESCED
142123: COALESCED
142124: COALESCED
142125: COALESCED
142126: COALESCED
142127: COALESCED
142128: COALESCED
142129: COALESCED
142130: COALESCED
142131: COALESCED
142132: COALESCED
142133: COALESCED
142134: COALESCED
142135: COALESCED
142136: COALESCED
142137: COALESCED
142138: COALESCED
142139: COALESCED
142140: COALESCED
142141: COALESCED
142142: COALESCED
142143: COALESCED
142144: COALESCED
142145: COALESCED
142146: COALESCED
142147: COALESCED
142148: COALESCED
142149: COALESCED
142150: COALESCED
142151: COALESCED
142152: COALESCED
142153: COALESCED
142154: COALESCED
142155: COALESCED
142156: COALESCED
142157: COALESCED
142158: COALESCED
142159: COALESCED
142160: COALESCED
142161: COALESCED
142162: COALESCED
142163: COALESCED
142164: COALESCED
142165: COALESCED
142166: COALESCED
142167: COALESCED
142168: COALESCED
142169: COALESCED
142170: COALESCED
142171: COALESCED
142172: COALESCED
142173: COALESCED
142174: COALESCED
142175: COALESCED
142176: COALESCED
142177: COALESCED
142178: COALESCED
142179: COALESCED
142180: COALESCED
142181: COALESCED
142182: COALESCED
142183: COALESCED
142184: COALESCED
142185: COALESCED
142186: COALESCED
142187: COALESCED
142188: COALESCED
142189: COALESCED
142190: COALESCED
142191: COALESCED
142192: COALESCED
142193: COALESCED
142194: COALESCED
142195: COALESCED
142196: COALESCED
142197: COALESCED
142198: COALESCED
142199: COALESCED
142200: COALESCED
142201: COALESCED
142202: COALESCED
142203: COALESCED
142204: COALESCED
142205: COALESCED
142206: COALESCED
142207: COALESCED
142208: COALESCED
142209: COALESCED
142210: COALESCED
142211: COALESCED
142212: COALESCED
142213: COALESCED
142214: COALESCED
142215: COALESCED
142216: COALESCED
142217: COALESCED
142218: COALESCED
142219: COALESCED
142220: COALESCED
142221: COALESCED
142222: COALESCED
142223: COALESCED
142224: COALESCED
142225: COALESCED
142226: COALESCED
142227: COALESCED
142228: COALESCED
142229: COALESCED
142230: COALESCED
142231: COALESCED
142232: COALESCED
142233: COALESCED
142234: COALESCED
142235: COALESCED
142236: COALESCED
142237: COALESCED
142238: COALESCED
142239: COALESCED
142240: COALESCED
142241: COALESCED
142242: COALESCED
142243: COALESCED
142244: COALESCED
142245: COALESCED
142246: COALESCED
142247: COALESCED
142248: COALESCED
142249: COALESCED
142250: COALESCED
142251: COALESCED
142252: COALESCED
142253: COALESCED
142254: COALESCED
142255: COALESCED
142256: COALESCED
142257: COALESCED
142258: COALESCED
142259: COALESCED
142260: COALESCED
142261: COALESCED
142262: COALESCED
142263: COALESCED
142264: COALESCED
142265: COALESCED
142266: COALESCED
142267: COALESCED
142268: COALESCED
142269: COALESCED
142270: COALESCED
142271: COALESCED
142272: COALESCED
142273: COALESCED
142274: COALESCED
142275: COALESCED
142276: COALESCED
142277: COALESCED
142278: COALESCED
142279: COALESCED
142280: COALESCED
142281: COALESCED
142282: COALESCED
142283: COALESCED
142284: COALESCED
142285: COALESCED
142286: COALESCED
142287: COALESCED
142288: COALESCED
142289: COALESCED
142290: COALESCED
142291: COALESCED
142292: COALESCED
142293: COALESCED
142294: COALESCED
142295: COALESCED
142296: COALESCED
142297: COALESCED
142298: COALESCED
142299: COALESCED
142300: COALESCED
142301: COALESCED
142302: COALESCED
142303: COALESCED
142304: COALESCED
142305: COALESCED
142306: COALESCED
142307: COALESCED
142308: COALESCED
142309: COALESCED
142310: COALESCED
142311: COALESCED
142312: COALESCED
142313: COALESCED
142314: COALESCED
142315: COALESCED
142316: COALESCED
142317: COALESCED
142318: COALESCED
142319: COALESCED
142320: COALESCED
142321: COALESCED
142322: COALESCED
142323: COALESCED
142324: COALESCED
142325: COALESCED
142326: COALESCED
142327: COALESCED
142328: COALESCED
142329: COALESCED
142330: COALESCED
142331: COALESCED
142332: COALESCED
142333: COALESCED
142334: COALESCED
142335: COALESCED
142336: COALESCED
142337: COALESCED
142338: COALESCED
142339: COALESCED
142340: COALESCED
142341: COALESCED
142342: COALESCED
142343: COALESCED
142344: COALESCED
142345: COALESCED
142346: COALESCED
142347: COALESCED
142348: COALESCED
142349: COALESCED
142350: COALESCED
142351: COALESCED
142352: COALESCED
142353: COALESCED
142354: COALESCED
142355: COALESCED
142356: COALESCED
142357: COALESCED
142358: COALESCED
142359: COALESCED
142360: COALESCED
142361: COALESCED
142362: COALESCED
142363: COALESCED
142364: COALESCED
142365: COALESCED
142366: COALESCED
142367: COALESCED
142368: COALESCED
142369: COALESCED
142370: COALESCED
142371: COALESCED
142372: COALESCED
142373: COALESCED
142374: COALESCED
142375: COALESCED
142376: COALESCED
142377: COALESCED
142378: COALESCED
142379: COALESCED
142380: COALESCED
142381: COALESCED
142382: COALESCED
142383: COALESCED
142384: COALESCED
142385: COALESCED
142386: COALESCED
142387: COALESCED
142388: COALESCED
142389: COALESCED
142390: COALESCED
142391: COALESCED
142392: COALESCED
142393: COALESCED
142394: COALESCED
142395: COALESCED
142396: COALESCED
142397: COALESCED
142398: COALESCED
142399: COALESCED
142400: COALESCED
142401: COALESCED
142402: COALESCED
142403: COALESCED
142404: COALESCED
142405: COALESCED
142406: COALESCED
142407: COALESCED
142408: COALESCED
142409: COALESCED
142410: COALESCED
142411: COALESCED
142412: COALESCED
142413: COALESCED
142414: COALESCED
142415: COALESCED
142416: COALESCED
142417: COALESCED
142418: COALESCED
142419: COALESCED
142420: COALESCED
142421: COALESCED
142422: COALESCED
142423: COALESCED
142424: COALESCED
142425: COALESCED
142426: COALESCED
142427: COALESCED
142428: COALESCED
142429: COALESCED
142430: COALESCED
142431: COALESCED
142432: COALESCED
142433: COALESCED
142434: COALESCED
142435: COALESCED
142436: COALESCED
142437: COALESCED
142438: COALESCED
142439: COALESCED
142440: COALESCED
142441: COALESCED
142442: COALESCED
142443: COALESCED
142444: COALESCED
142445: COALESCED
142446: COALESCED
142447: COALESCED
142448: COALESCED
142449: COALESCED
142450: COALESCED
142451: COALESCED
142452: COALESCED
142453: COALESCED
142454: COALESCED
142455: COALESCED
142456: COALESCED
142457: COALESCED
142458: COALESCED
142459: COALESCED
142460: COALESCED
142461: COALESCED
142462: COALESCED
142463: COALESCED
142464: COALESCED
142465: COALESCED
142466: COALESCED
142467: COALESCED
142468: COALESCED
142469: COALESCED
142470: COALESCED
142471: COALESCED
142472: COALESCED
142473: COALESCED
142474: COALESCED
142475: COALESCED
142476: COALESCED
142477: COALESCED
142478: COALESCED
142479: COALESCED
142480: COALESCED
142481: COALESCED
142482: COALESCED
142483: COALESCED
142484: COALESCED
142485: COALESCED
142486: COALESCED
142487: COALESCED
142488: COALESCED
142489: COALESCED
142490: COALESCED
142491: COALESCED
142492: COALESCED
142493: COALESCED
142494: COALESCED
142495: COALESCED
142496: COALESCED
142497: COALESCED
142498: COALESCED
142499: COALESCED
142500: COALESCED
142501: COALESCED
142502: COALESCED
142503: COALESCED
142504: COALESCED
142505: COALESCED
142506: COALESCED
142507: COALESCED
142508: COALESCED
142509: COALESCED
142510: COALESCED
142511: COALESCED
142512: COALESCED
142513: COALESCED
142514: COALESCED
142515: COALESCED
142516: COALESCED
142517: COALESCED
142518: COALESCED
142519: COALESCED
142520: COALESCED
142521: COALESCED
142522: COALESCED
142523: COALESCED
142524: COALESCED
142525: COALESCED
142526: COALESCED
142527: COALESCED
142528: COALESCED
142529: COALESCED
142530: COALESCED
142531: COALESCED
142532: COALESCED
142533: COALESCED
142534: COALESCED
142535: COALESCED
142536: COALESCED
142537: COALESCED
142538: COALESCED
142539: COALESCED
142540: COALESCED
142541: COALESCED
142542: COALESCED
142543: COALESCED
142544: COALESCED
142545: COALESCED
142546: COALESCED
142547: COALESCED
142548: COALESCED
142549: COALESCED
142550: COALESCED
142551: COALESCED
142552: COALESCED
142553: COALESCED
142554: COALESCED
142555: COALESCED
142556: COALESCED
142557: COALESCED
142558: COALESCED
142559: COALESCED
142560: COALESCED
142561: COALESCED
142562: COALESCED
142563: COALESCED
142564: COALESCED
142565: COALESCED
142566: COALESCED
142567: COALESCED
142568: COALESCED
142569: COALESCED
142570: COALESCED
142571: COALESCED
142572: COALESCED
142573: COALESCED
142574: COALESCED
142575: COALESCED
142576: COALESCED
142577: COALESCED
142578: COALESCED
142579: COALESCED
142580: COALESCED
142581: COALESCED
142582: COALESCED
142583: COALESCED
142584: COALESCED
142585: COALESCED
142586: COALESCED
142587: COALESCED
142588: COALESCED
142589: COALESCED
142590: COALESCED
142591: COALESCED
142592: COALESCED
142593: COALESCED
142594: COALESCED
142595: COALESCED
142596: COALESCED
142597: COALESCED
142598: COALESCED
142599: COALESCED
142600: COALESCED
142601: COALESCED
142602: COALESCED
142603: COALESCED
142604: COALESCED
142605: COALESCED
142606: COALESCED
142607: COALESCED
142608: COALESCED
142609: COALESCED
142610: COALESCED
142611: COALESCED
142612: COALESCED
142613: COALESCED
142614: COALESCED
142615: COALESCED
142616: COALESCED
142617: COALESCED
142618: COALESCED
142619: COALESCED
142620: COALESCED
142621: COALESCED
142622: COALESCED
142623: COALESCED
142624: COALESCED
142625: COALESCED
142626: COALESCED
142627: COALESCED
142628: COALESCED
142629: COALESCED
142630: COALESCED
142631: COALESCED
142632: COALESCED
142633: COALESCED
142634: COALESCED
142635: COALESCED
142636: COALESCED
142637: COALESCED
142638: COALESCED
142639: COALESCED
142640: COALESCED
142641: COALESCED
142642: COALESCED
142643: COALESCED
142644: COALESCED
142645: COALESCED
142646: COALESCED
142647: COALESCED
142648: COALESCED
142649: COALESCED
142650: COALESCED
142651: COALESCED
142652: COALESCED
142653: COALESCED
142654: COALESCED
142655: COALESCED
142656: COALESCED
142657: COALESCED
142658: COALESCED
142659: COALESCED
142660: COALESCED
142661: COALESCED
142662: COALESCED
142663: COALESCED
142664: COALESCED
142665: COALESCED
142666: COALESCED
142667: COALESCED
142668: COALESCED
142669: COALESCED
142670: COALESCED
142671: COALESCED
142672: COALESCED
142673: COALESCED
142674: COALESCED
142675: COALESCED
142676: COALESCED
142677: COALESCED
142678: COALESCED
142679: COALESCED
142680: COALESCED
142681: COALESCED
142682: COALESCED
142683: COALESCED
142684: COALESCED
142685: COALESCED
142686: COALESCED
142687: COALESCED
142688: COALESCED
142689: COALESCED
142690: COALESCED
142691: COALESCED
142692: COALESCED
142693: COALESCED
142694: COALESCED
142695: COALESCED
142696: COALESCED
142697: COALESCED
142698: COALESCED
142699: COALESCED
142700: COALESCED
142701: COALESCED
142702: COALESCED
142703: COALESCED
142704: COALESCED
142705: COALESCED
142706: COALESCED
142707: COALESCED
142708: COALESCED
142709: COALESCED
142710: COALESCED
142711: COALESCED
142712: COALESCED
142713: COALESCED
142714: COALESCED
142715: COALESCED
142716: COALESCED
142717: COALESCED
142718: COALESCED
142719: COALESCED
142720: COALESCED
142721: COALESCED
142722: COALESCED
142723: COALESCED
142724: COALESCED
142725: COALESCED
142726: COALESCED
142727: COALESCED
142728: COALESCED
142729: COALESCED
142730: COALESCED
142731: COALESCED
142732: COALESCED
142733: COALESCED
142734: COALESCED
142735: COALESCED
142736: COALESCED
142737: COALESCED
142738: COALESCED
142739: COALESCED
142740: COALESCED
142741: COALESCED
142742: COALESCED
142743: COALESCED
142744: COALESCED
142745: COALESCED
142746: COALESCED
142747: COALESCED
142748: COALESCED
142749: COALESCED
142750: COALESCED
142751: COALESCED
142752: COALESCED
142753: COALESCED
142754: COALESCED
142755: COALESCED
142756: COALESCED
142757: COALESCED
142758: COALESCED
142759: COALESCED
142760: COALESCED
142761: COALESCED
142762: COALESCED
142763: COALESCED
142764: COALESCED
142765: COALESCED
142766: COALESCED
142767: COALESCED
142768: COALESCED
142769: COALESCED
142770: COALESCED
142771: COALESCED
142772: COALESCED
142773: COALESCED
142774: COALESCED
142775: COALESCED
142776: COALESCED
142777: COALESCED
142778: COALESCED
142779: COALESCED
142780: COALESCED
142781: COALESCED
142782: COALESCED
142783: COALESCED
142784: COALESCED
142785: COALESCED
142786: COALESCED
142787: COALESCED
142788: COALESCED
142789: COALESCED
142790: COALESCED
142791: COALESCED
142792: COALESCED
142793: COALESCED
142794: COALESCED
142795: COALESCED
142796: COALESCED
142797: COALESCED
142798: COALESCED
142799: COALESCED
142800: COALESCED
142801: COALESCED
142802: COALESCED
142803: COALESCED
142804: COALESCED
142805: COALESCED
142806: COALESCED
142807: COALESCED
142808: COALESCED
142809: COALESCED
142810: COALESCED
142811: COALESCED
142812: COALESCED
142813: COALESCED
142814: COALESCED
142815: COALESCED
142816: COALESCED
142817: COALESCED
142818: COALESCED
142819: COALESCED
142820: COALESCED
142821: COALESCED
142822: COALESCED
142823: COALESCED
142824: COALESCED
142825: COALESCED
142826: COALESCED
142827: COALESCED
142828: COALESCED
142829: COALESCED
142830: COALESCED
142831: COALESCED
142832: COALESCED
142833: COALESCED
142834: COALESCED
142835: COALESCED
142836: COALESCED
142837: COALESCED
142838: COALESCED
142839: COALESCED
142840: COALESCED
142841: COALESCED
142842: COALESCED
142843: COALESCED
142844: COALESCED
142845: COALESCED
142846: COALESCED
142847: COALESCED
142848: COALESCED
142849: COALESCED
142850: COALESCED
142851: COALESCED
142852: COALESCED
142853: COALESCED
142854: COALESCED
142855: COALESCED
142856: COALESCED
142857: COALESCED
142858: COALESCED
142859: COALESCED
142860: COALESCED
142861: COALESCED
142862: COALESCED
142863: COALESCED
142864: COALESCED
142865: COALESCED
142866: COALESCED
142867: COALESCED
142868: COALESCED
142869: COALESCED
142870: COALESCED
142871: COALESCED
142872: COALESCED
142873: COALESCED
142874: COALESCED
142875: COALESCED
142876: COALESCED
142877: COALESCED
142878: COALESCED
142879: COALESCED
142880: COALESCED
142881: COALESCED
142882: COALESCED
142883: COALESCED
142884: COALESCED
142885: COALESCED
142886: COALESCED
142887: COALESCED
142888: COALESCED
142889: COALESCED
142890: COALESCED
142891: COALESCED
142892: COALESCED
142893: COALESCED
142894: COALESCED
142895: COALESCED
142896: COALESCED
142897: COALESCED
142898: COALESCED
142899: COALESCED
142900: COALESCED
142901: COALESCED
142902: COALESCED
142903: COALESCED
142904: COALESCED
142905: COALESCED
142906: COALESCED
142907: COALESCED
142908: COALESCED
142909: COALESCED
142910: COALESCED
142911: COALESCED
142912: COALESCED
142913: COALESCED
142914: COALESCED
142915: COALESCED
142916: COALESCED
142917: COALESCED
142918: COALESCED
142919: COALESCED
142920: COALESCED
142921: COALESCED
142922: COALESCED
142923: COALESCED
142924: COALESCED
142925: COALESCED
142926: COALESCED
142927: COALESCED
142928: COALESCED
142929: COALESCED
142930: COALESCED
142931: COALESCED
142932: COALESCED
142933: COALESCED
142934: COALESCED
142935: COALESCED
142936: COALESCED
142937: COALESCED
142938: COALESCED
142939: COALESCED
142940: COALESCED
142941: COALESCED
142942: COALESCED
142943: COALESCED
142944: COALESCED
142945: COALESCED
142946: COALESCED
142947: COALESCED
142948: COALESCED
142949: COALESCED
142950: COALESCED
142951: COALESCED
142952: COALESCED
142953: COALESCED
142954: COALESCED
142955: COALESCED
142956: COALESCED
142957: COALESCED
142958: COALESCED
142959: COALESCED
142960: COALESCED
142961: COALESCED
142962: COALESCED
142963: COALESCED
142964: COALESCED
142965: COALESCED
142966: COALESCED
142967: COALESCED
142968: COALESCED
142969: COALESCED
142970: COALESCED
142971: COALESCED
142972: COALESCED
142973: COALESCED
142974: COALESCED
142975: COALESCED
142976: COALESCED
142977: COALESCED
142978: COALESCED
142979: COALESCED
142980: COALESCED
142981: COALESCED
142982: COALESCED
142983: COALESCED
142984: COALESCED
142985: COALESCED
142986: COALESCED
142987: COALESCED
142988: COALESCED
142989: COALESCED
142990: COALESCED
142991: COALESCED
142992: COALESCED
142993: COALESCED
142994: COALESCED
142995: COALESCED
142996: COALESCED
142997: COALESCED
142998: COALESCED
142999: COALESCED
143000: COALESCED
143001: COALESCED
143002: COALESCED
143003: COALESCED
143004: COALESCED
143005: COALESCED
143006: COALESCED
143007: COALESCED
143008: COALESCED
143009: COALESCED
143010: COALESCED
143011: COALESCED
143012: COALESCED
143013: COALESCED
143014: COALESCED
143015: COALESCED
143016: COALESCED
143017: COALESCED
143018: COALESCED
143019: COALESCED
143020: COALESCED
143021: COALESCED
143022: COALESCED
143023: COALESCED
143024: COALESCED
143025: COALESCED
143026: COALESCED
143027: COALESCED
143028: COALESCED
143029: COALESCED
143030: COALESCED
143031: COALESCED
143032: COALESCED
143033: COALESCED
143034: COALESCED
143035: COALESCED
143036: COALESCED
143037: COALESCED
143038: COALESCED
143039: COALESCED
143040: COALESCED
143041: COALESCED
143042: COALESCED
143043: COALESCED
143044: COALESCED
143045: COALESCED
143046: COALESCED
143047: COALESCED
143048: COALESCED
143049: COALESCED
143050: COALESCED
143051: COALESCED
143052: COALESCED
143053: COALESCED
143054: COALESCED
143055: COALESCED
143056: COALESCED
143057: COALESCED
143058: COALESCED
143059: COALESCED
143060: COALESCED
143061: COALESCED
143062: COALESCED
143063: COALESCED
143064: COALESCED
143065: COALESCED
143066: COALESCED
143067: COALESCED
143068: COALESCED
143069: COALESCED
143070: COALESCED
143071: COALESCED
143072: COALESCED
143073: COALESCED
143074: COALESCED
143075: COALESCED
143076: COALESCED
143077: COALESCED
143078: COALESCED
143079: COALESCED
143080: COALESCED
143081: COALESCED
143082: COALESCED
143083: COALESCED
143084: COALESCED
143085: COALESCED
143086: COALESCED
143087: COALESCED
143088: COALESCED
143089: COALESCED
143090: COALESCED
143091: COALESCED
143092: COALESCED
143093: COALESCED
143094: COALESCED
143095: COALESCED
143096: COALESCED
143097: COALESCED
143098: COALESCED
143099: COALESCED
143100: COALESCED
143101: COALESCED
143102: COALESCED
143103: COALESCED
143104: COALESCED
143105: COALESCED
143106: COALESCED
143107: COALESCED
143108: COALESCED
143109: COALESCED
143110: COALESCED
143111: COALESCED
143112: COALESCED
143113: COALESCED
143114: COALESCED
143115: COALESCED
143116: COALESCED
143117: COALESCED
143118: COALESCED
143119: COALESCED
143120: COALESCED
143121: COALESCED
143122: COALESCED
143123: COALESCED
143124: COALESCED
143125: COALESCED
143126: COALESCED
143127: COALESCED
143128: COALESCED
143129: COALESCED
143130: COALESCED
143131: COALESCED
143132: COALESCED
143133: COALESCED
143134: COALESCED
143135: COALESCED
143136: COALESCED
143137: COALESCED
143138: COALESCED
143139: COALESCED
143140: COALESCED
143141: COALESCED
143142: COALESCED
143143: COALESCED
143144: COALESCED
143145: COALESCED
143146: COALESCED
143147: COALESCED
143148: COALESCED
143149: COALESCED
143150: COALESCED
143151: COALESCED
143152: COALESCED
143153: COALESCED
143154: COALESCED
143155: COALESCED
143156: COALESCED
143157: COALESCED
143158: COALESCED
143159: COALESCED
143160: COALESCED
143161: COALESCED
143162: COALESCED
143163: COALESCED
143164: COALESCED
143165: COALESCED
143166: COALESCED
143167: COALESCED
143168: COALESCED
143169: COALESCED
143170: COALESCED
143171: COALESCED
143172: COALESCED
143173: COALESCED
143174: COALESCED
143175: COALESCED
143176: COALESCED
143177: COALESCED
143178: COALESCED
143179: COALESCED
143180: COALESCED
143181: COALESCED
143182: COALESCED
143183: COALESCED
143184: COALESCED
143185: COALESCED
143186: COALESCED
143187: COALESCED
143188: COALESCED
143189: COALESCED
143190: COALESCED
143191: COALESCED
143192: COALESCED
143193: COALESCED
143194: COALESCED
143195: COALESCED
143196: COALESCED
143197: COALESCED
143198: COALESCED
143199: COALESCED
143200: COALESCED
143201: COALESCED
143202: COALESCED
143203: COALESCED
143204: COALESCED
143205: COALESCED
143206: COALESCED
143207: COALESCED
143208: COALESCED
143209: COALESCED
143210: COALESCED
143211: COALESCED
143212: COALESCED
143213: COALESCED
143214: COALESCED
143215: COALESCED
143216: COALESCED
143217: COALESCED
143218: COALESCED
143219: COALESCED
143220: COALESCED
143221: COALESCED
143222: COALESCED
143223: COALESCED
143224: COALESCED
143225: COALESCED
143226: COALESCED
143227: COALESCED
143228: COALESCED
143229: COALESCED
143230: COALESCED
143231: COALESCED
143232: COALESCED
143233: COALESCED
143234: COALESCED
143235: COALESCED
143236: COALESCED
143237: COALESCED
143238: COALESCED
143239: COALESCED
143240: COALESCED
143241: COALESCED
143242: COALESCED
143243: COALESCED
143244: COALESCED
143245: COALESCED
143246: COALESCED
143247: COALESCED
143248: COALESCED
143249: COALESCED
143250: COALESCED
143251: COALESCED
143252: COALESCED
143253: COALESCED
143254: COALESCED
143255: COALESCED
143256: COALESCED
143257: COALESCED
143258: COALESCED
143259: COALESCED
143260: COALESCED
143261: COALESCED
143262: COALESCED
143263: COALESCED
143264: COALESCED
143265: COALESCED
143266: COALESCED
143267: COALESCED
143268: COALESCED
143269: COALESCED
143270: COALESCED
143271: COALESCED
143272: COALESCED
143273: COALESCED
143274: COALESCED
143275: COALESCED
143276: COALESCED
143277: COALESCED
143278: COALESCED
143279: COALESCED
143280: COALESCED
143281: COALESCED
143282: COALESCED
143283: COALESCED
143284: COALESCED
143285: COALESCED
143286: COALESCED
143287: COALESCED
143288: COALESCED
143289: COALESCED
143290: COALESCED
143291: COALESCED
143292: COALESCED
143293: COALESCED
143294: COALESCED
143295: COALESCED
143296: COALESCED
143297: COALESCED
143298: COALESCED
143299: COALESCED
143300: COALESCED
143301: COALESCED
143302: COALESCED
143303: COALESCED
143304: COALESCED
143305: COALESCED
143306: COALESCED
143307: COALESCED
143308: COALESCED
143309: COALESCED
143310: COALESCED
143311: COALESCED
143312: COALESCED
143313: COALESCED
143314: COALESCED
143315: COALESCED
143316: COALESCED
143317: COALESCED
143318: COALESCED
143319: COALESCED
143320: COALESCED
143321: COALESCED
143322: COALESCED
143323: COALESCED
143324: COALESCED
143325: COALESCED
143326: COALESCED
143327: COALESCED
143328: COALESCED
143329: COALESCED
143330: COALESCED
143331: COALESCED
143332: COALESCED
143333: COALESCED
143334: COALESCED
143335: COALESCED
143336: COALESCED
143337: COALESCED
143338: COALESCED
143339: COALESCED
143340: COALESCED
143341: COALESCED
143342: COALESCED
143343: COALESCED
143344: COALESCED
143345: COALESCED
143346: COALESCED
143347: COALESCED
143348: COALESCED
143349: COALESCED
143350: COALESCED
143351: COALESCED
143352: COALESCED
143353: COALESCED
143354: COALESCED
143355: COALESCED
143356: COALESCED
143357: COALESCED
143358: COALESCED
143359: COALESCED
143360: COALESCED
143361: COALESCED
143362: COALESCED
143363: COALESCED
143364: COALESCED
143365: COALESCED
143366: COALESCED
143367: COALESCED
143368: COALESCED
143369: COALESCED
143370: COALESCED
143371: COALESCED
143372: COALESCED
143373: COALESCED
143374: COALESCED
143375: COALESCED
143376: COALESCED
143377: COALESCED
143378: COALESCED
143379: COALESCED
143380: COALESCED
143381: COALESCED
143382: COALESCED
143383: COALESCED
143384: COALESCED
143385: COALESCED
143386: COALESCED
143387: COALESCED
143388: COALESCED
143389: COALESCED
143390: COALESCED
143391: COALESCED
143392: COALESCED
143393: COALESCED
143394: COALESCED
143395: COALESCED
143396: COALESCED
143397: COALESCED
143398: COALESCED
143399: COALESCED
143400: COALESCED
143401: COALESCED
143402: COALESCED
143403: COALESCED
143404: COALESCED
143405: COALESCED
143406: COALESCED
143407: COALESCED
143408: COALESCED
143409: COALESCED
