// Initial random seed:
925592132229729255

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
101645: COALESCED
101646: COALESCED
101647: COALESCED
101648: COALESCED
101649: COALESCED
101650: COALESCED
101651: COALESCED
101652: COALESCED
101653: COALESCED
101654: COALESCED
101655: COALESCED
101656: COALESCED
101657: COALESCED
101658: COALESCED
101659: COALESCED
101660: COALESCED
101661: COALESCED
101662: COALESCED
101663: COALESCED
101664: COALESCED
101665: COALESCED
101666: COALESCED
101667: COALESCED
101668: COALESCED
101669: COALESCED
101670: COALESCED
101671: COALESCED
101672: COALESCED
101673: COALESCED
101674: COALESCED
101675: COALESCED
101676: COALESCED
101677: COALESCED
101678: COALESCED
101679: COALESCED
101680: COALESCED
101681: COALESCED
101682: COALESCED
101683: COALESCED
101684: COALESCED
101685: COALESCED
101686: COALESCED
101687: COALESCED
101688: COALESCED
101689: COALESCED
101690: COALESCED
101691: COALESCED
101692: COALESCED
101693: COALESCED
101694: COALESCED
101695: COALESCED
101696: COALESCED
101697: COALESCED
101698: COALESCED
101699: COALESCED
101700: COALESCED
101701: COALESCED
101702: COALESCED
101703: COALESCED
101704: COALESCED
101705: COALESCED
101706: COALESCED
101707: COALESCED
101708: COALESCED
101709: COALESCED
101710: COALESCED
101711: COALESCED
101712: COALESCED
101713: COALESCED
101714: COALESCED
101715: COALESCED
101716: COALESCED
101717: COALESCED
101718: COALESCED
101719: COALESCED
101720: COALESCED
101721: COALESCED
101722: COALESCED
101723: COALESCED
101724: COALESCED
101725: COALESCED
101726: COALESCED
101727: COALESCED
101728: COALESCED
101729: COALESCED
101730: COALESCED
101731: COALESCED
101732: COALESCED
101733: COALESCED
101734: COALESCED
101735: COALESCED
101736: COALESCED
101737: COALESCED
101738: COALESCED
101739: COALESCED
101740: COALESCED
101741: COALESCED
101742: COALESCED
101743: COALESCED
101744: COALESCED
101745: COALESCED
101746: COALESCED
101747: COALESCED
101748: COALESCED
101749: COALESCED
101750: COALESCED
101751: COALESCED
101752: COALESCED
101753: COALESCED
101754: COALESCED
101755: COALESCED
101756: COALESCED
101757: COALESCED
101758: COALESCED
101759: COALESCED
101760: COALESCED
101761: COALESCED
101762: COALESCED
101763: COALESCED
101764: COALESCED
101765: COALESCED
101766: COALESCED
101767: COALESCED
101768: COALESCED
101769: COALESCED
101770: COALESCED
101771: COALESCED
101772: COALESCED
101773: COALESCED
101774: COALESCED
101775: COALESCED
101776: COALESCED
101777: COALESCED
101778: COALESCED
101779: COALESCED
101780: COALESCED
101781: COALESCED
101782: COALESCED
101783: COALESCED
101784: COALESCED
101785: COALESCED
101786: COALESCED
101787: COALESCED
101788: COALESCED
101789: COALESCED
101790: COALESCED
101791: COALESCED
101792: COALESCED
101793: COALESCED
101794: COALESCED
101795: COALESCED
101796: COALESCED
101797: COALESCED
101798: COALESCED
101799: COALESCED
101800: COALESCED
101801: COALESCED
101802: COALESCED
101803: COALESCED
101804: COALESCED
101805: COALESCED
101806: COALESCED
101807: COALESCED
101808: COALESCED
101809: COALESCED
101810: COALESCED
101811: COALESCED
101812: COALESCED
101813: COALESCED
101814: COALESCED
101815: COALESCED
101816: COALESCED
101817: COALESCED
101818: COALESCED
101819: COALESCED
101820: COALESCED
101821: COALESCED
101822: COALESCED
101823: COALESCED
101824: COALESCED
101825: COALESCED
101826: COALESCED
101827: COALESCED
101828: COALESCED
101829: COALESCED
101830: COALESCED
101831: COALESCED
101832: COALESCED
101833: COALESCED
101834: COALESCED
101835: COALESCED
101836: COALESCED
101837: COALESCED
101838: COALESCED
101839: COALESCED
101840: COALESCED
101841: COALESCED
101842: COALESCED
101843: COALESCED
101844: COALESCED
101845: COALESCED
101846: COALESCED
101847: COALESCED
101848: COALESCED
101849: COALESCED
101850: COALESCED
101851: COALESCED
101852: COALESCED
101853: COALESCED
101854: COALESCED
101855: COALESCED
101856: COALESCED
101857: COALESCED
101858: COALESCED
101859: COALESCED
101860: COALESCED
101861: COALESCED
101862: COALESCED
101863: COALESCED
101864: COALESCED
101865: COALESCED
101866: COALESCED
101867: COALESCED
101868: COALESCED
101869: COALESCED
101870: COALESCED
101871: COALESCED
101872: COALESCED
101873: COALESCED
101874: COALESCED
101875: COALESCED
101876: COALESCED
101877: COALESCED
101878: COALESCED
101879: COALESCED
101880: COALESCED
101881: COALESCED
101882: COALESCED
101883: COALESCED
101884: COALESCED
101885: COALESCED
101886: COALESCED
101887: COALESCED
101888: COALESCED
101889: COALESCED
101890: COALESCED
101891: COALESCED
101892: COALESCED
101893: COALESCED
101894: COALESCED
101895: COALESCED
101896: COALESCED
101897: COALESCED
101898: COALESCED
101899: COALESCED
101900: COALESCED
101901: COALESCED
101902: COALESCED
101903: COALESCED
101904: COALESCED
101905: COALESCED
101906: COALESCED
101907: COALESCED
101908: COALESCED
101909: COALESCED
101910: COALESCED
101911: COALESCED
101912: COALESCED
101913: COALESCED
101914: COALESCED
101915: COALESCED
101916: COALESCED
101917: COALESCED
101918: COALESCED
101919: COALESCED
101920: COALESCED
101921: COALESCED
101922: COALESCED
101923: COALESCED
101924: COALESCED
101925: COALESCED
101926: COALESCED
101927: COALESCED
101928: COALESCED
101929: COALESCED
101930: COALESCED
101931: COALESCED
101932: COALESCED
101933: COALESCED
101934: COALESCED
101935: COALESCED
101936: COALESCED
101937: COALESCED
101938: COALESCED
101939: COALESCED
101940: COALESCED
101941: COALESCED
101942: COALESCED
101943: COALESCED
101944: COALESCED
101945: COALESCED
101946: COALESCED
101947: COALESCED
101948: COALESCED
101949: COALESCED
101950: COALESCED
101951: COALESCED
101952: COALESCED
101953: COALESCED
101954: COALESCED
101955: COALESCED
101956: COALESCED
101957: COALESCED
101958: COALESCED
101959: COALESCED
101960: COALESCED
101961: COALESCED
101962: COALESCED
101963: COALESCED
101964: COALESCED
101965: COALESCED
101966: COALESCED
101967: COALESCED
101968: COALESCED
101969: COALESCED
101970: COALESCED
101971: COALESCED
101972: COALESCED
101973: COALESCED
101974: COALESCED
101975: COALESCED
101976: COALESCED
101977: COALESCED
101978: COALESCED
101979: COALESCED
101980: COALESCED
101981: COALESCED
101982: COALESCED
101983: COALESCED
101984: COALESCED
101985: COALESCED
101986: COALESCED
101987: COALESCED
101988: COALESCED
101989: COALESCED
101990: COALESCED
101991: COALESCED
101992: COALESCED
101993: COALESCED
101994: COALESCED
101995: COALESCED
101996: COALESCED
101997: COALESCED
101998: COALESCED
101999: COALESCED
102000: COALESCED
102001: COALESCED
102002: COALESCED
102003: COALESCED
102004: COALESCED
102005: COALESCED
102006: COALESCED
102007: COALESCED
102008: COALESCED
102009: COALESCED
102010: COALESCED
102011: COALESCED
102012: COALESCED
102013: COALESCED
102014: COALESCED
102015: COALESCED
102016: COALESCED
102017: COALESCED
102018: COALESCED
102019: COALESCED
102020: COALESCED
102021: COALESCED
102022: COALESCED
102023: COALESCED
102024: COALESCED
102025: COALESCED
102026: COALESCED
102027: COALESCED
102028: COALESCED
102029: COALESCED
102030: COALESCED
102031: COALESCED
102032: COALESCED
102033: COALESCED
102034: COALESCED
102035: COALESCED
102036: COALESCED
102037: COALESCED
102038: COALESCED
102039: COALESCED
102040: COALESCED
102041: COALESCED
102042: COALESCED
102043: COALESCED
102044: COALESCED
102045: COALESCED
102046: COALESCED
102047: COALESCED
102048: COALESCED
102049: COALESCED
102050: COALESCED
102051: COALESCED
102052: COALESCED
102053: COALESCED
102054: COALESCED
102055: COALESCED
102056: COALESCED
102057: COALESCED
102058: COALESCED
102059: COALESCED
102060: COALESCED
102061: COALESCED
102062: COALESCED
102063: COALESCED
102064: COALESCED
102065: COALESCED
102066: COALESCED
102067: COALESCED
102068: COALESCED
102069: COALESCED
102070: COALESCED
102071: COALESCED
102072: COALESCED
102073: COALESCED
102074: COALESCED
102075: COALESCED
102076: COALESCED
102077: COALESCED
102078: COALESCED
102079: COALESCED
102080: COALESCED
102081: COALESCED
102082: COALESCED
102083: COALESCED
102084: COALESCED
102085: COALESCED
102086: COALESCED
102087: COALESCED
102088: COALESCED
102089: COALESCED
102090: COALESCED
102091: COALESCED
102092: COALESCED
102093: COALESCED
102094: COALESCED
102095: COALESCED
102096: COALESCED
102097: COALESCED
102098: COALESCED
102099: COALESCED
102100: COALESCED
102101: COALESCED
102102: COALESCED
102103: COALESCED
102104: COALESCED
102105: COALESCED
102106: COALESCED
102107: COALESCED
102108: COALESCED
102109: COALESCED
102110: COALESCED
102111: COALESCED
102112: COALESCED
102113: COALESCED
102114: COALESCED
102115: COALESCED
102116: COALESCED
102117: COALESCED
102118: COALESCED
102119: COALESCED
102120: COALESCED
102121: COALESCED
102122: COALESCED
102123: COALESCED
102124: COALESCED
102125: COALESCED
102126: COALESCED
102127: COALESCED
102128: COALESCED
102129: COALESCED
102130: COALESCED
102131: COALESCED
102132: COALESCED
102133: COALESCED
102134: COALESCED
102135: COALESCED
102136: COALESCED
102137: COALESCED
102138: COALESCED
102139: COALESCED
102140: COALESCED
102141: COALESCED
102142: COALESCED
102143: COALESCED
102144: COALESCED
102145: COALESCED
102146: COALESCED
102147: COALESCED
102148: COALESCED
102149: COALESCED
102150: COALESCED
102151: COALESCED
102152: COALESCED
102153: COALESCED
102154: COALESCED
102155: COALESCED
102156: COALESCED
102157: COALESCED
102158: COALESCED
102159: COALESCED
102160: COALESCED
102161: COALESCED
102162: COALESCED
102163: COALESCED
102164: COALESCED
102165: COALESCED
102166: COALESCED
102167: COALESCED
102168: COALESCED
102169: COALESCED
102170: COALESCED
102171: COALESCED
102172: COALESCED
102173: COALESCED
102174: COALESCED
102175: COALESCED
102176: COALESCED
102177: COALESCED
102178: COALESCED
102179: COALESCED
102180: COALESCED
102181: COALESCED
102182: COALESCED
102183: COALESCED
102184: COALESCED
102185: COALESCED
102186: COALESCED
102187: COALESCED
102188: COALESCED
102189: COALESCED
102190: COALESCED
102191: COALESCED
102192: COALESCED
102193: COALESCED
102194: COALESCED
102195: COALESCED
102196: COALESCED
102197: COALESCED
102198: COALESCED
102199: COALESCED
102200: COALESCED
102201: COALESCED
102202: COALESCED
102203: COALESCED
102204: COALESCED
102205: COALESCED
102206: COALESCED
102207: COALESCED
102208: COALESCED
102209: COALESCED
102210: COALESCED
102211: COALESCED
102212: COALESCED
102213: COALESCED
102214: COALESCED
102215: COALESCED
102216: COALESCED
102217: COALESCED
102218: COALESCED
102219: COALESCED
102220: COALESCED
102221: COALESCED
102222: COALESCED
102223: COALESCED
102224: COALESCED
102225: COALESCED
102226: COALESCED
102227: COALESCED
102228: COALESCED
102229: COALESCED
102230: COALESCED
102231: COALESCED
102232: COALESCED
102233: COALESCED
102234: COALESCED
102235: COALESCED
102236: COALESCED
102237: COALESCED
102238: COALESCED
102239: COALESCED
102240: COALESCED
102241: COALESCED
102242: COALESCED
102243: COALESCED
102244: COALESCED
102245: COALESCED
102246: COALESCED
102247: COALESCED
102248: COALESCED
102249: COALESCED
102250: COALESCED
102251: COALESCED
102252: COALESCED
102253: COALESCED
102254: COALESCED
102255: COALESCED
102256: COALESCED
102257: COALESCED
102258: COALESCED
102259: COALESCED
102260: COALESCED
102261: COALESCED
102262: COALESCED
102263: COALESCED
102264: COALESCED
102265: COALESCED
102266: COALESCED
102267: COALESCED
102268: COALESCED
102269: COALESCED
102270: COALESCED
102271: COALESCED
102272: COALESCED
102273: COALESCED
102274: COALESCED
102275: COALESCED
102276: COALESCED
102277: COALESCED
102278: COALESCED
102279: COALESCED
102280: COALESCED
102281: COALESCED
102282: COALESCED
102283: COALESCED
102284: COALESCED
102285: COALESCED
102286: COALESCED
102287: COALESCED
102288: COALESCED
102289: COALESCED
102290: COALESCED
102291: COALESCED
102292: COALESCED
102293: COALESCED
102294: COALESCED
102295: COALESCED
102296: COALESCED
102297: COALESCED
102298: COALESCED
102299: COALESCED
102300: COALESCED
102301: COALESCED
102302: COALESCED
102303: COALESCED
102304: COALESCED
102305: COALESCED
102306: COALESCED
102307: COALESCED
102308: COALESCED
102309: COALESCED
102310: COALESCED
102311: COALESCED
102312: COALESCED
102313: COALESCED
102314: COALESCED
102315: COALESCED
102316: COALESCED
102317: COALESCED
102318: COALESCED
102319: COALESCED
102320: COALESCED
102321: COALESCED
102322: COALESCED
102323: COALESCED
102324: COALESCED
102325: COALESCED
102326: COALESCED
102327: COALESCED
102328: COALESCED
102329: COALESCED
102330: COALESCED
102331: COALESCED
102332: COALESCED
102333: COALESCED
102334: COALESCED
102335: COALESCED
102336: COALESCED
102337: COALESCED
102338: COALESCED
102339: COALESCED
102340: COALESCED
102341: COALESCED
102342: COALESCED
102343: COALESCED
102344: COALESCED
102345: COALESCED
102346: COALESCED
102347: COALESCED
102348: COALESCED
102349: COALESCED
102350: COALESCED
102351: COALESCED
102352: COALESCED
102353: COALESCED
102354: COALESCED
102355: COALESCED
102356: COALESCED
102357: COALESCED
102358: COALESCED
102359: COALESCED
102360: COALESCED
102361: COALESCED
102362: COALESCED
102363: COALESCED
102364: COALESCED
102365: COALESCED
102366: COALESCED
102367: COALESCED
102368: COALESCED
102369: COALESCED
102370: COALESCED
102371: COALESCED
102372: COALESCED
102373: COALESCED
102374: COALESCED
102375: COALESCED
102376: COALESCED
102377: COALESCED
102378: COALESCED
102379: COALESCED
102380: COALESCED
102381: COALESCED
102382: COALESCED
102383: COALESCED
102384: COALESCED
102385: COALESCED
102386: COALESCED
102387: COALESCED
102388: COALESCED
102389: COALESCED
102390: COALESCED
102391: COALESCED
102392: COALESCED
102393: COALESCED
102394: COALESCED
102395: COALESCED
102396: COALESCED
102397: COALESCED
102398: COALESCED
102399: COALESCED
102400: COALESCED
102401: COALESCED
102402: COALESCED
102403: COALESCED
102404: COALESCED
102405: COALESCED
102406: COALESCED
102407: COALESCED
102408: COALESCED
102409: COALESCED
102410: COALESCED
102411: COALESCED
102412: COALESCED
102413: COALESCED
102414: COALESCED
102415: COALESCED
102416: COALESCED
102417: COALESCED
102418: COALESCED
102419: COALESCED
102420: COALESCED
102421: COALESCED
102422: COALESCED
102423: COALESCED
102424: COALESCED
102425: COALESCED
102426: COALESCED
102427: COALESCED
102428: COALESCED
102429: COALESCED
102430: COALESCED
102431: COALESCED
102432: COALESCED
102433: COALESCED
102434: COALESCED
102435: COALESCED
102436: COALESCED
102437: COALESCED
102438: COALESCED
102439: COALESCED
102440: COALESCED
102441: COALESCED
102442: COALESCED
102443: COALESCED
102444: COALESCED
102445: COALESCED
102446: COALESCED
102447: COALESCED
102448: COALESCED
102449: COALESCED
102450: COALESCED
102451: COALESCED
102452: COALESCED
102453: COALESCED
102454: COALESCED
102455: COALESCED
102456: COALESCED
102457: COALESCED
102458: COALESCED
102459: COALESCED
102460: COALESCED
102461: COALESCED
102462: COALESCED
102463: COALESCED
102464: COALESCED
102465: COALESCED
102466: COALESCED
102467: COALESCED
102468: COALESCED
102469: COALESCED
102470: COALESCED
102471: COALESCED
102472: COALESCED
102473: COALESCED
102474: COALESCED
102475: COALESCED
102476: COALESCED
102477: COALESCED
102478: COALESCED
102479: COALESCED
102480: COALESCED
102481: COALESCED
102482: COALESCED
102483: COALESCED
102484: COALESCED
102485: COALESCED
102486: COALESCED
102487: COALESCED
102488: COALESCED
102489: COALESCED
102490: COALESCED
102491: COALESCED
102492: COALESCED
102493: COALESCED
102494: COALESCED
102495: COALESCED
102496: COALESCED
102497: COALESCED
102498: COALESCED
102499: COALESCED
102500: COALESCED
102501: COALESCED
102502: COALESCED
102503: COALESCED
102504: COALESCED
102505: COALESCED
102506: COALESCED
102507: COALESCED
102508: COALESCED
102509: COALESCED
102510: COALESCED
102511: COALESCED
102512: COALESCED
102513: COALESCED
102514: COALESCED
102515: COALESCED
102516: COALESCED
102517: COALESCED
102518: COALESCED
102519: COALESCED
102520: COALESCED
102521: COALESCED
102522: COALESCED
102523: COALESCED
102524: COALESCED
102525: COALESCED
102526: COALESCED
102527: COALESCED
102528: COALESCED
102529: COALESCED
102530: COALESCED
102531: COALESCED
102532: COALESCED
102533: COALESCED
102534: COALESCED
102535: COALESCED
102536: COALESCED
102537: COALESCED
102538: COALESCED
102539: COALESCED
102540: COALESCED
102541: COALESCED
102542: COALESCED
102543: COALESCED
102544: COALESCED
102545: COALESCED
102546: COALESCED
102547: COALESCED
102548: COALESCED
102549: COALESCED
102550: COALESCED
102551: COALESCED
102552: COALESCED
102553: COALESCED
102554: COALESCED
102555: COALESCED
102556: COALESCED
102557: COALESCED
102558: COALESCED
102559: COALESCED
102560: COALESCED
102561: COALESCED
102562: COALESCED
102563: COALESCED
102564: COALESCED
102565: COALESCED
102566: COALESCED
102567: COALESCED
102568: COALESCED
102569: COALESCED
102570: COALESCED
102571: COALESCED
102572: COALESCED
102573: COALESCED
102574: COALESCED
102575: COALESCED
102576: COALESCED
102577: COALESCED
102578: COALESCED
102579: COALESCED
102580: COALESCED
102581: COALESCED
102582: COALESCED
102583: COALESCED
102584: COALESCED
102585: COALESCED
102586: COALESCED
102587: COALESCED
102588: COALESCED
102589: COALESCED
102590: COALESCED
102591: COALESCED
102592: COALESCED
102593: COALESCED
102594: COALESCED
102595: COALESCED
102596: COALESCED
102597: COALESCED
102598: COALESCED
102599: COALESCED
102600: COALESCED
102601: COALESCED
102602: COALESCED
102603: COALESCED
102604: COALESCED
102605: COALESCED
102606: COALESCED
102607: COALESCED
102608: COALESCED
102609: COALESCED
102610: COALESCED
102611: COALESCED
102612: COALESCED
102613: COALESCED
102614: COALESCED
102615: COALESCED
102616: COALESCED
102617: COALESCED
102618: COALESCED
102619: COALESCED
102620: COALESCED
102621: COALESCED
102622: COALESCED
102623: COALESCED
102624: COALESCED
102625: COALESCED
102626: COALESCED
102627: COALESCED
102628: COALESCED
102629: COALESCED
102630: COALESCED
102631: COALESCED
102632: COALESCED
102633: COALESCED
102634: COALESCED
102635: COALESCED
102636: COALESCED
102637: COALESCED
102638: COALESCED
102639: COALESCED
102640: COALESCED
102641: COALESCED
102642: COALESCED
102643: COALESCED
102644: COALESCED
102645: COALESCED
102646: COALESCED
102647: COALESCED
102648: COALESCED
102649: COALESCED
102650: COALESCED
102651: COALESCED
102652: COALESCED
102653: COALESCED
102654: COALESCED
102655: COALESCED
102656: COALESCED
102657: COALESCED
102658: COALESCED
102659: COALESCED
102660: COALESCED
102661: COALESCED
102662: COALESCED
102663: COALESCED
102664: COALESCED
102665: COALESCED
102666: COALESCED
102667: COALESCED
102668: COALESCED
102669: COALESCED
102670: COALESCED
102671: COALESCED
102672: COALESCED
102673: COALESCED
102674: COALESCED
102675: COALESCED
102676: COALESCED
102677: COALESCED
102678: COALESCED
102679: COALESCED
102680: COALESCED
102681: COALESCED
102682: COALESCED
102683: COALESCED
102684: COALESCED
102685: COALESCED
102686: COALESCED
102687: COALESCED
102688: COALESCED
102689: COALESCED
102690: COALESCED
102691: COALESCED
102692: COALESCED
102693: COALESCED
102694: COALESCED
102695: COALESCED
102696: COALESCED
102697: COALESCED
102698: COALESCED
102699: COALESCED
102700: COALESCED
102701: COALESCED
102702: COALESCED
102703: COALESCED
102704: COALESCED
102705: COALESCED
102706: COALESCED
102707: COALESCED
102708: COALESCED
102709: COALESCED
102710: COALESCED
102711: COALESCED
102712: COALESCED
102713: COALESCED
102714: COALESCED
102715: COALESCED
102716: COALESCED
102717: COALESCED
102718: COALESCED
102719: COALESCED
102720: COALESCED
102721: COALESCED
102722: COALESCED
102723: COALESCED
102724: COALESCED
102725: COALESCED
102726: COALESCED
102727: COALESCED
102728: COALESCED
102729: COALESCED
102730: COALESCED
102731: COALESCED
102732: COALESCED
102733: COALESCED
102734: COALESCED
102735: COALESCED
102736: COALESCED
102737: COALESCED
102738: COALESCED
102739: COALESCED
102740: COALESCED
102741: COALESCED
102742: COALESCED
102743: COALESCED
102744: COALESCED
102745: COALESCED
102746: COALESCED
102747: COALESCED
102748: COALESCED
102749: COALESCED
102750: COALESCED
102751: COALESCED
102752: COALESCED
102753: COALESCED
102754: COALESCED
102755: COALESCED
102756: COALESCED
102757: COALESCED
102758: COALESCED
102759: COALESCED
102760: COALESCED
102761: COALESCED
102762: COALESCED
102763: COALESCED
102764: COALESCED
102765: COALESCED
102766: COALESCED
102767: COALESCED
102768: COALESCED
102769: COALESCED
102770: COALESCED
102771: COALESCED
102772: COALESCED
102773: COALESCED
102774: COALESCED
102775: COALESCED
102776: COALESCED
102777: COALESCED
102778: COALESCED
102779: COALESCED
102780: COALESCED
102781: COALESCED
102782: COALESCED
102783: COALESCED
102784: COALESCED
102785: COALESCED
102786: COALESCED
102787: COALESCED
102788: COALESCED
102789: COALESCED
102790: COALESCED
102791: COALESCED
102792: COALESCED
102793: COALESCED
102794: COALESCED
102795: COALESCED
102796: COALESCED
102797: COALESCED
102798: COALESCED
102799: COALESCED
102800: COALESCED
102801: COALESCED
102802: COALESCED
102803: COALESCED
102804: COALESCED
102805: COALESCED
102806: COALESCED
102807: COALESCED
102808: COALESCED
102809: COALESCED
102810: COALESCED
102811: COALESCED
102812: COALESCED
102813: COALESCED
102814: COALESCED
102815: COALESCED
102816: COALESCED
102817: COALESCED
102818: COALESCED
102819: COALESCED
102820: COALESCED
102821: COALESCED
102822: COALESCED
102823: COALESCED
102824: COALESCED
102825: COALESCED
102826: COALESCED
102827: COALESCED
102828: COALESCED
102829: COALESCED
102830: COALESCED
102831: COALESCED
102832: COALESCED
102833: COALESCED
102834: COALESCED
102835: COALESCED
102836: COALESCED
102837: COALESCED
102838: COALESCED
102839: COALESCED
102840: COALESCED
102841: COALESCED
102842: COALESCED
102843: COALESCED
102844: COALESCED
102845: COALESCED
102846: COALESCED
102847: COALESCED
102848: COALESCED
102849: COALESCED
102850: COALESCED
102851: COALESCED
102852: COALESCED
102853: COALESCED
102854: COALESCED
102855: COALESCED
102856: COALESCED
102857: COALESCED
102858: COALESCED
102859: COALESCED
102860: COALESCED
102861: COALESCED
102862: COALESCED
102863: COALESCED
102864: COALESCED
102865: COALESCED
102866: COALESCED
102867: COALESCED
102868: COALESCED
102869: COALESCED
102870: COALESCED
102871: COALESCED
102872: COALESCED
102873: COALESCED
102874: COALESCED
102875: COALESCED
102876: COALESCED
102877: COALESCED
102878: COALESCED
102879: COALESCED
102880: COALESCED
102881: COALESCED
102882: COALESCED
102883: COALESCED
102884: COALESCED
102885: COALESCED
102886: COALESCED
102887: COALESCED
102888: COALESCED
102889: COALESCED
102890: COALESCED
102891: COALESCED
102892: COALESCED
102893: COALESCED
102894: COALESCED
102895: COALESCED
102896: COALESCED
102897: COALESCED
102898: COALESCED
102899: COALESCED
102900: COALESCED
102901: COALESCED
102902: COALESCED
102903: COALESCED
102904: COALESCED
102905: COALESCED
102906: COALESCED
102907: COALESCED
102908: COALESCED
102909: COALESCED
102910: COALESCED
102911: COALESCED
102912: COALESCED
102913: COALESCED
102914: COALESCED
102915: COALESCED
102916: COALESCED
102917: COALESCED
102918: COALESCED
102919: COALESCED
102920: COALESCED
102921: COALESCED
102922: COALESCED
102923: COALESCED
102924: COALESCED
102925: COALESCED
102926: COALESCED
102927: COALESCED
102928: COALESCED
102929: COALESCED
102930: COALESCED
102931: COALESCED
102932: COALESCED
102933: COALESCED
102934: COALESCED
102935: COALESCED
102936: COALESCED
102937: COALESCED
102938: COALESCED
102939: COALESCED
102940: COALESCED
102941: COALESCED
102942: COALESCED
102943: COALESCED
102944: COALESCED
102945: COALESCED
102946: COALESCED
102947: COALESCED
102948: COALESCED
102949: COALESCED
102950: COALESCED
102951: COALESCED
102952: COALESCED
102953: COALESCED
102954: COALESCED
102955: COALESCED
102956: COALESCED
102957: COALESCED
102958: COALESCED
102959: COALESCED
102960: COALESCED
102961: COALESCED
102962: COALESCED
102963: COALESCED
102964: COALESCED
102965: COALESCED
102966: COALESCED
102967: COALESCED
102968: COALESCED
102969: COALESCED
102970: COALESCED
102971: COALESCED
102972: COALESCED
102973: COALESCED
102974: COALESCED
102975: COALESCED
102976: COALESCED
102977: COALESCED
102978: COALESCED
102979: COALESCED
102980: COALESCED
102981: COALESCED
102982: COALESCED
102983: COALESCED
102984: COALESCED
102985: COALESCED
102986: COALESCED
102987: COALESCED
102988: COALESCED
102989: COALESCED
102990: COALESCED
102991: COALESCED
102992: COALESCED
102993: COALESCED
102994: COALESCED
102995: COALESCED
102996: COALESCED
102997: COALESCED
102998: COALESCED
102999: COALESCED
103000: COALESCED
103001: COALESCED
103002: COALESCED
103003: COALESCED
103004: COALESCED
103005: COALESCED
103006: COALESCED
103007: COALESCED
103008: COALESCED
103009: COALESCED
103010: COALESCED
103011: COALESCED
103012: COALESCED
103013: COALESCED
103014: COALESCED
103015: COALESCED
103016: COALESCED
103017: COALESCED
103018: COALESCED
103019: COALESCED
103020: COALESCED
103021: COALESCED
103022: COALESCED
103023: COALESCED
103024: COALESCED
103025: COALESCED
103026: COALESCED
103027: COALESCED
103028: COALESCED
103029: COALESCED
103030: COALESCED
103031: COALESCED
103032: COALESCED
103033: COALESCED
103034: COALESCED
103035: COALESCED
103036: COALESCED
103037: COALESCED
103038: COALESCED
103039: COALESCED
103040: COALESCED
103041: COALESCED
103042: COALESCED
103043: COALESCED
103044: COALESCED
103045: COALESCED
103046: COALESCED
103047: COALESCED
103048: COALESCED
103049: COALESCED
103050: COALESCED
103051: COALESCED
103052: COALESCED
103053: COALESCED
103054: COALESCED
103055: COALESCED
103056: COALESCED
103057: COALESCED
103058: COALESCED
103059: COALESCED
103060: COALESCED
103061: COALESCED
103062: COALESCED
103063: COALESCED
103064: COALESCED
103065: COALESCED
103066: COALESCED
103067: COALESCED
103068: COALESCED
103069: COALESCED
103070: COALESCED
103071: COALESCED
103072: COALESCED
103073: COALESCED
103074: COALESCED
103075: COALESCED
